"AffiliationID","AuthorID"
"efd68748-21ac-43a5-9424-ad7426ab2d3a","2153198826"
"2886ae0a-6816-4210-b9f2-928c74be36ac","2108659718"
"8a788297-c700-4824-90dc-3de0ed4c2bc6","144303180"
"a14fb5d2-c82d-4bda-8196-0def807a1a24","69911871"
"65a52512-a363-499f-ac51-62362ca3368b","11918567"
"541bb951-0174-4544-8018-44a212e2719b","143755577"
"09f20898-5a10-4996-a689-67773eeb3c5c","145880060"
"755ff15c-6ab7-4675-bfc8-72c8b3ab1938","2111039083"
"9da05f66-ee15-43c7-a3c9-d909a35f9b39","2036993862"
"c3515e2f-a96b-4305-b557-25ee3886b248","2508981"
"81e4d003-c67b-4e84-bfdc-7dba1c08a6e0","144824548"
"65cfe45a-3290-4ef1-be43-068b4b4dbef6","2046499305"
"4e0f63c2-9910-4225-9fd4-c980293593cd","29883295"
"8048651e-6ba5-4dad-9580-a5ff703ec69b","2161379883"
"c0a70ef5-9868-4b25-ac32-ff4ebb9f1ed5","113935304"
"86a8f0c8-0c9a-4682-b9e8-f16b76f465c7","97567344"
"96dc827f-34ad-4fae-8609-4b81b36ed897","94556177"
"777bf6df-e246-439e-b8c5-5818c329cc4b","2154709951"
"89ed204c-02d7-4c4f-9de1-7dc2b30dbf4b","51088285"
"be249010-5f35-40c2-b397-7284b2136606","46874102"
"509418ca-42e1-4f8d-8679-6efd53cfc08b","2047396196"
"ef0197f9-50f4-4f4b-ab8b-291f9e5ff1e1","1573052981"
"00a38831-58b5-464f-bb70-467fe0ae7ddf","2219889295"
"fd7ab2d0-0fa2-4dc1-b5cb-c141e4653787","2167793944"
"ea632979-42ab-45f9-b0f9-de9fea8f2088","2280438005"
"b2ac072f-46f3-4fd5-a135-7a166c9e92bf","2280760247"
"173d9ce4-5666-47d8-97d4-c531706ef355","143836180"
"1c1c8924-3dd5-407f-848b-6019a08d332e","2237874661"
"e5a90dc9-0fb6-4b25-be78-eb7b9c7ba660","2244310300"
"54735f7d-12ad-4518-b442-888fbf7c7633","2244599471"
"344dcf60-7180-407a-a8c0-c37d2fca3b41","2244291313"
"acab6de3-b0aa-4add-8f67-efa0c182dc89","2114124287"
"0a2b4b69-d94b-47dd-b2dd-21716c72dbd3","46315678"
"a3f4280f-4eca-4230-b46d-009c921b17f9","47905599"
"bf9d851c-0e60-4461-b2a3-7464b61c4347","2128077758"
"5d30c1c2-31d3-4622-872c-cb886d994ba3","2148896317"
"d81b7133-dc8a-40d3-aa6a-2546da619cce","2072590105"
"1fdf96c5-5636-411b-906e-d170822b34af","143711381"
"0837a849-bae9-4a81-8c1b-2e734b61925b","2155686911"
"1d67304b-b961-4528-a432-4d805011e413","2109663598"
"e5ac1dfe-60a2-43dd-8f8a-e65c55efc069","2150069386"
"9c8bb499-c25d-497a-aeb8-b1fe9bb666b4","2267183209"
"2c19b144-6339-4357-850b-79c049ea78c7","2262835433"
"7d32c9fe-b27d-4fe1-b5cc-3edcde26ae7a","2016279740"
"d4465269-7598-4436-a594-24f0b9f22353","2141510311"
"1297d4aa-84e7-492f-a903-e035b1e90f65","2663093"
"4deef6e9-cd0a-452f-b4f8-8a6c4a4198f8","9188128"
"7949116a-f004-4e67-b784-8938b4edbf15","2158473254"
"f725f2ac-32ff-489e-abda-68540a397bc5","38292399"
"d340bbc8-079a-46d4-bb13-6919676cc741","1742435088"
"ca684e6e-f2ae-46bd-94a7-4c772cef2990","2145990070"
"7bcac876-9d8d-4eeb-b2c8-e7c7a7a8b29d","146532522"
"3b5f08c5-52f8-45c4-80ee-52f4adaa9de9","2087453468"
"c2f7c8d9-7d11-4777-9387-b458dc42203b","2123465316"
"32d0530f-16e3-4504-a8ae-299b00391253","96530676"
"22828562-193b-44fe-bc55-947b3841f26c","12755622"
"ea294f0d-5605-4468-8809-6606b0234d8a","46241001"
"2d325bee-5da8-49a0-9630-dbd861064afb","2116578269"
"a0a05a51-94df-4782-b3c5-bf42b83917d4","1390487896"
"c581fe5f-48ee-4445-b9ec-5a132038d18e","49843057"
"ef0197f9-50f4-4f4b-ab8b-291f9e5ff1e1","40442314"
"4e071346-4a26-4599-b132-f3eff7f00c0d","2066729785"
"baba7373-63ea-4748-b5de-08b900e704cb","2143835875"
"a53cb9f9-7cdd-4a36-ab2f-e70e7269284c","49572389"
"dd0764ff-fcd3-4cc4-9577-44ae1cf2c73d","2150441068"
"fd550e97-f635-40a0-b98a-159f0f048763","2155385163"
"23ac1829-4894-4547-8d8b-b98f8c178a2f","37199474"
"3b5f08c5-52f8-45c4-80ee-52f4adaa9de9","1766775"
"d34d9747-8034-4966-b162-3e653c8b719e","1707870"
"1952ba54-2cda-4a99-8770-d509b12337f8","2254284124"
"18595c95-5e92-4c80-b67f-789dee7c02ba","1777110"
"eafc1300-9b78-4f4c-b8b9-0e7a16e9979a","2118511295"
"c8b751fd-59b1-49f7-b5c6-00d7d7439834","1845914905"
"c43ac352-c61a-4dd3-846b-dd0b5382955a","143918589"
"b0f75bf0-2a5b-4b20-9939-d2438deead8a","2688023"
"f9091fab-f8ab-4e6b-9546-a5f7f0d635c2","2429345"
"91b1ebdb-aa01-4344-a4d2-30cf053b1bf1","35196318"
"187f03dd-6a08-4180-a5af-d5e2280fe1ca","8520427"
"e7185308-26f6-4ea6-9743-a28e8df08c7a","101853443"
"541bb951-0174-4544-8018-44a212e2719b","2482097"
"8cf2e314-2b10-40d2-8a01-33a0831d31b6","2101402717"
"fa21e306-fb39-4343-953a-fbd5ff8a75ae","2425301"
"77b8ae30-0c48-4428-9fa8-32a4010eccd5","39437003"
"3206c105-9553-475e-8cb6-1358e2188329","47659960"
"4dabf506-5202-404f-ab59-c7f5d25e53d0","2168865877"
"e703392f-7c62-42d8-a246-df40dcb75ae2","69339722"
"aacbf274-9dcf-459d-ae61-8a9c4a7d0a12","33767925"
"f3479006-19a0-4f86-915c-bed6c2d0330c","144727211"
"ef25de20-ef4f-49cf-8e67-b9b972936aaa","32659859"
"004b4db7-1b09-45b8-821e-a104f66d5cef","2151115559"
"4b9c16c1-8e4a-4095-b740-54d7e48501c1","34093748"
"0a22df9f-ff8a-4dd1-ac3b-10b59a692db4","101607732"
"557f92c3-8807-4b55-b452-ae51b4bb5e54","2168867411"
"6e2ad621-ec6e-4d14-9b07-2cfd31ca061b","95605401"
"219d70b4-25da-4730-948e-bf97a3254ead","31289239"
"667a88cb-51c9-4af7-8800-4b22282833d1","153070809"
"1042d2c5-61f0-441e-88e4-e29b7394d709","38087792"
"0290b779-7a5f-419a-a50a-b33b5b43e5b9","2152122580"
"e55f739c-bb51-4636-8d60-66fb833ec526","46400992"
"34f0ce06-a8c1-4146-86ce-b35664995484","2153414045"
"d7b7b5e9-0190-4a37-a2e7-e137e8aea05a","9389321"
"ab2c4e7b-afea-4cbb-874c-a5c7a0b8943c","2263692710"
"a6e343e9-11dd-4236-a3c0-74d747a2696a","2151270545"
"3b2466a8-4787-4d74-bdc1-7b2cd22f549b","2202370877"
"d4ec329a-2204-4f35-9ad3-3a26a363dbb9","36080174"
"0c1b4479-00ca-4665-8271-7262caf417c4","2084643230"
"92bc90aa-4704-4002-852c-ca32f56bc3c2","2155261711"
"59885580-669e-4281-84c9-f60bb3fd5ac7","2145578491"
"c7adcdcc-bf9d-47bb-80d7-ec1a26a01b55","1745001"
"685d58a7-e135-452c-b3d1-c5c6d698eb14","145459504"
"52807a2b-7a9b-483a-975f-0474430b4f76","2258988"
"cd87cc45-d56f-4422-9911-77a052525468","67152755"
"54977770-b8a9-4039-b2ce-67ca3274f8d0","1976548"
"52260955-d292-4441-b567-93574baa6eef","28258832"
"938df3e8-429e-427b-a7a5-b3912a5fd28f","2934928"
"19795eb1-f91b-4b70-8cb5-307def91f13b","74952439"
"0485e207-0cfc-4925-bb85-ac1259e4354d","101481730"
"be0232c1-3db4-48b9-936a-8363e0ca19a0","2761172"
"49a7f838-e4df-45c1-82de-abee3ef8c158","1706485"
"dd0cfbb9-11d5-4a4d-be90-15dd6bac9e6b","2131370616"
"1f4d7102-4ac8-48fa-a047-95c573d9737d","48594752"
"3e72cc58-2367-4d4f-b72f-d970115cbf0e","30991011"
"773c7b02-0a7b-404d-80ea-bcc8d418fd81","50375128"
"4d99c22e-4575-4178-a9d8-86a19d0bdc5c","145771685"
"993c1522-616e-486f-913e-ca3499eb1f69","46507139"
"160710b8-a158-4b56-9c6f-ebee5ac220d5","2140086"
"0837a849-bae9-4a81-8c1b-2e734b61925b","46296898"
"84a0367b-1f72-4902-a7bf-cdcceab27bb0","2004812050"
"ca8f2969-6b2a-4bb0-bd76-202ff12951f2","2152581577"
"9647e7c1-3a18-42a4-9d39-560d82ae44e3","51051086"
"85772a26-394b-4b54-8a99-a9250af5625d","3159917"
"aeeb309a-cdb0-4c42-b8ed-3e9c48ea8caa","49724492"
"777fb252-eb74-41d3-a853-c7f370c2d905","35249894"
"7b7a89f9-b5ba-4e4c-9129-f3b0424ae49e","2147410602"
"5e0916a0-0488-4aa7-8e42-b833d40d6c83","20631844"
"1550fe1c-d777-4728-8b78-0725024fd9a2","144021887"
"6b99fe53-175f-4e82-8374-9ce898e8387d","2146240770"
"85772a26-394b-4b54-8a99-a9250af5625d","3135049"
"3c89d9a2-bf18-4934-9673-d293bce32b77","145544641"
"009855b9-2303-4af6-a806-316a42d1277e","2153209598"
"0837a849-bae9-4a81-8c1b-2e734b61925b","2117966572"
"1e803459-34bb-408f-a584-82a9130e1875","1478332125"
"a6187b98-3020-44cc-9c24-2647f227497d","2425549"
"d6f506af-3850-4c97-ba3c-d4e452d46b71","2111855324"
"f4d7bb4c-2474-408f-82ec-0faf57153fdf","2115507295"
"32ddaaed-7a48-4189-a4fc-bfd933819f25","9438882"
"e3a58ee6-3826-473e-b481-6dcc22671cfa","143678217"
"759fd460-c3a3-43ed-8ebd-393013404a55","3393184"
"97319606-bb60-41dc-bee0-4df229df4241","112858849"
"c87a848e-4040-4f4e-8645-b56e570eef63","2398922"
"9b215cd2-1a1c-448d-b735-aa11bd373f8e","2055747796"
"7d0bf9f2-fe6a-4cfb-b1dc-a4af038ae299","2113203324"
"c8e46570-3023-4221-a10a-590ac47b663a","1878746433"
"1fbf8b49-b8ce-4fc4-ac46-9fc86c99e4d5","46872063"
"d96bc873-8d46-46db-96c7-f09d9cda3fe9","2762989"
"e6c1c4ef-a8b8-4de6-9876-0b612d7e8c2c","28294043"
"640ebb16-1eb3-4d56-a7e2-884ebb6113f5","93448009"
"218bd4ef-09aa-4018-865b-01b215b8cc76","2118381866"
"2252c990-f349-47c4-b4a7-463949d2c291","2115884351"
"20d87ad0-540e-4138-824d-ae2c58500e03","2060346504"
"3e8e43a3-17f8-4ea9-b47d-eb9822476bd2","1771551"
"98176db8-fa40-4994-b854-e71fa2d5f1e0","2510497"
"dfbb3d8c-48c2-4a22-82f4-ce222f4ac699","50190953"
"48e49a33-1abe-4e92-b0ea-f29ee3501457","88726420"
"037cdb31-1d00-4bf0-ab70-848a499417f6","2108567223"
"2d350e28-4251-4376-b960-d2cc946b0a5b","1788936"
"c9dfcea4-d7a9-4a50-8b92-38897e0d96b6","2143477085"
"ced68648-cce8-4ce9-bdf7-8366a2bb285b","50346846"
"9d2ae732-f741-496f-b316-5afa822d7a59","2068344760"
"3b449362-7048-494f-9364-82a73871e014","2068215449"
"bfe0a740-380c-4f4e-8b98-4dab482d968c","49420397"
"e75999dc-1277-4c85-a92e-36a82bd29f3d","101157514"
"ec9f63df-fa80-4fed-98e5-65857f1ff238","2144391643"
"d5519049-a496-4063-97fc-a9cc19e0648a","2112410276"
"fa9f03ed-b8c7-403c-bc91-e292c5e7ac4f","1390427634"
"6656b84e-6444-4be1-aa7a-ef5f820a4b70","7576074"
"7ac31587-0ee1-455b-9b11-d05a63f3ca08","39733319"
"c6d863e0-28dc-4c9f-9bce-6b5956e3123a","2108635892"
"08b9a236-d194-4579-9522-ed5146933d9e","2152601995"
"cfaa10eb-c3f2-430c-b0d3-665517abafb2","145899488"
"0a4040d7-78f4-4ccf-8835-b9d6be5671f5","102132016"
"9ec624de-1b75-478a-a4b8-7cd9fd5395a7","9294818"
"92813c6b-31e8-4c1e-a82c-6bfb525be3e9","145147421"
"28e6b3c3-ba35-4a35-8870-284555d5dd42","2055037188"
"18a2933d-82cb-435f-8206-ae2dee33d5cf","49293094"
"58589fa5-9717-4421-9923-935d88cc6f6f","2126213428"
"ed74590a-0ccf-4374-94f3-709b5ba98f78","2071037"
"83462266-3230-4dd5-a7e5-8e92a645c371","3039690"
"10f20eae-4a4c-4aec-8492-d0e475e21f9c","2236578652"
"5faa444e-b5ab-4e66-85c0-483c2b974558","35788299"
"cb4c98e2-837e-4041-b069-187dbe833f17","92583621"
"bcd0bc89-1854-44c4-a214-ac760da2eb6d","72184696"
"640ebb16-1eb3-4d56-a7e2-884ebb6113f5","2245903"
"148d31cd-6efb-406f-aa00-9e1d71637cda","2118284889"
"f9d113d4-c398-4d1f-b813-262a0dc43670","2132133949"
"e6806374-3287-4970-b059-8fab548e7fe4","2113486046"
"d437d960-2b1a-496e-a8f1-8c781d486a81","47769522"
"77d6bbe0-7b91-4869-b890-ff36ce8d2f2d","35095517"
"c58d9785-99b5-40ee-951f-5dd39cc2e5b1","49167830"
"3cc4e030-f886-4742-a333-98545084c561","2143579321"
"8718662f-f440-49bb-bae5-36754ee3c196","1384679865"
"a2add6d9-5c8a-44a9-9d43-0856616da9f2","48094387"
"0831bda9-67e3-4833-af55-6e9628bab55a","2109538076"
"2df41d37-6b14-4107-9906-0e87fef16755","2466372"
"0e7abaa4-7347-4cac-899e-3e4ddcdc3c0d","47743530"
"cd87cc45-d56f-4422-9911-77a052525468","49270131"
"c7d47c92-044f-4f0f-bfaa-c4eb9183f36d","1996213521"
"314dd809-af81-413d-8d3e-32b7dd91e455","2161762659"
"26556ac2-4f55-443b-af4d-a24724af91a6","2274304425"
"beb89082-96ac-4ef3-aaef-83e7467fa9ec","2193907518"
"a9f5ceff-4f4b-471e-8b40-e94bd96d2c82","2051696387"
"560e35a6-1ad8-42aa-a143-3987216bc090","9352375"
"6915c481-9ec0-4c05-9335-e80fd850210b","9378589"
"392d7582-14d7-4603-802e-41489a8d4005","31772824"
"ef3e6e0b-1fb1-4cb8-b7cb-ceff8b01e4d0","36353323"
"a245964c-21d4-4fdd-8627-b2d6967d2951","2267958926"
"15950048-5c5e-40a2-93b0-26e15d00c6ae","2267965102"
"ccb1f5fc-d03d-4f84-9034-ce1f0c446df7","25631755"
"21302eca-0cdb-4f7d-8922-07270f297b03","145758527"
"1b91e46d-9c85-41d2-aae7-fbf0be3971d3","46205625"
"8bdb2d53-03ae-46e3-8c7b-8e78ff6372fd","2283052110"
"7bd8ca5c-50a9-4768-9c69-ae7bea2ce8ec","2283059815"
"35405e76-a26d-4045-9a73-618bc9989e91","2119108240"
"b0458139-ff77-4d79-8c89-ac74c87db5d8","2190019993"
"4da88e0d-4833-47f4-b169-e85f2f283ab4","48708022"
"42404282-172d-4c75-b90e-a9f5acc492dc","9431722"
"0fa200c8-dfd5-477b-81e9-94dfb3477387","2116514627"
"88e11221-7522-42bf-8875-3cf26ca22e3a","2875239"
"3e81690c-3a6e-4fd7-abe0-5633df3e9329","2120848168"
"6f139a71-a764-4479-a2e1-a3a59d05fda4","2051261283"
"bfcfa661-c98e-446a-a84a-1e567d2c7040","2107531995"
"d8ac5176-bc3d-4143-ab9b-fa60b3c1c975","2153494036"
"5cf53b5a-e0a8-478b-910f-0626a355f1c7","2151884736"
"0e7abaa4-7347-4cac-899e-3e4ddcdc3c0d","47524397"
"b39a5b3f-ba24-408f-a3f0-79ff34982155","145194158"
"5455d9b0-b4bb-40f6-95ea-2a812a857448","120444702"
"a2add6d9-5c8a-44a9-9d43-0856616da9f2","2805990"
"85fbba95-f601-461f-851b-e88e4395a6eb","74461340"
"8e15bb6d-1f9a-4d8c-99b0-366f20dcaba9","2652234"
"c736c3aa-363b-408f-aaab-0390c84d93d3","108328640"
"54735f7d-12ad-4518-b442-888fbf7c7633","2063042998"
"b8f7d925-ab9b-4d60-8bbd-9518d3b2da7e","2061597463"
"3d032de0-d81a-494e-a2ed-8e70c9d1bf3b","1399716310"
"4afef162-21a0-464f-82d0-7ad144f6d70c","9511905"
"720283fe-4a41-440f-9236-f051e9031b7c","1399691461"
"ff75d9d8-2d2a-439c-9d23-5044e5d37c64","143612763"
"ae029a92-1524-4c13-a993-102187f2a702","145944286"
"a54fe715-7be7-4beb-970a-37a42e485a14","3098648"
"5e7c69f7-b964-4627-b604-456971defd2c","2076814825"
"baac98fd-3b80-48eb-972b-8159ec66e78f","26513093"
"20dfd103-29e9-4a76-82e5-b3195492205e","152218024"
"1a3f646a-6e0d-4624-b6e8-612321ba3a65","3279732"
"05f03f5e-0bf2-4f3e-836b-9d33d10020d5","49369658"
"389a9605-c305-464d-9b47-d709e39923af","2056232319"
"e75999dc-1277-4c85-a92e-36a82bd29f3d","2056567625"
"1abe5555-9305-43a2-8c3a-8251909b39a8","102123539"
"ced68648-cce8-4ce9-bdf7-8366a2bb285b","147893090"
"68d7e4d3-4730-43d0-ab8f-8a08db9321fe","2319857"
"8d3e4e91-509a-433e-8c80-7072debaadd6","2021074885"
"f2bd7b5e-0cee-4682-b43a-0d5e71ab4fac","29567919"
"d4465269-7598-4436-a594-24f0b9f22353","47967556"
"e1bb59a1-039e-4e7b-8786-26bd27179e78","97779231"
"1d96677d-cd5e-4e36-9c11-93c40476d0d6","1387255841"
"15950048-5c5e-40a2-93b0-26e15d00c6ae","3163066"
"9770d6b8-f5eb-491e-a9a6-4a3949c4aa2c","2036751270"
"073d4adb-c410-4ad4-a72f-7f3290ba024c","17084892"
"667a88cb-51c9-4af7-8800-4b22282833d1","75025180"
"57b0ad4b-b46d-454e-b3c6-5bfb581b1d93","67334611"
"f014454f-7fb1-484e-8f6b-76d1352709d8","2116613296"
"2252c990-f349-47c4-b4a7-463949d2c291","2144526899"
"2da651fb-52ae-42df-ba86-4e4a0a7da158","2131048175"
"ced68648-cce8-4ce9-bdf7-8366a2bb285b","2205388865"
"38a6df52-378a-4c75-b860-970205e920c6","2110758912"
"e32df369-b91b-4c8a-9d23-fc1679d855f5","2226757164"
"cc0562e4-007a-4f20-b00a-9ead1d08f1e2","47305208"
"cc504107-7012-46b3-b8b0-75ccbf02b4e4","48673753"
"b26c2b7f-30a1-4217-a6c6-38d961e5f3e2","21594385"
"86a710e2-5960-493f-a87e-249dc3a6c70f","1491643710"
"2e7dd7ec-04fe-433b-af68-d8f47fbbe29c","2210271982"
"a11f906a-fdf0-4309-8935-e4ce239b64a1","80539375"
"5665607b-396a-4ec4-8e7f-22e396461252","2133411698"
"6849ec8f-612c-4930-a8e4-8767165ee3bb","3041209"
"c0349fea-79ca-4c56-a933-fc6dc304476d","9739326"
"1463a0a8-3cc0-4122-870a-79cb66d462f3","102912657"
"c8690a92-17c4-4bc3-975c-46e9b27d1dd0","1724027"
"9a33d1c8-c27f-42a9-957c-6dd42b544e59","49596277"
"d12ec33b-9802-42a7-927f-6065a80fc1fd","145039722"
"e77a8a52-0cf4-4cbb-ba1f-aa4eaa7e7abb","3427265"
"723b5af3-d2c0-4ca7-9410-8c7b5fa57060","8352937"
"2f9baaff-2685-4dc1-956d-8c786b5257f9","2108834623"
"808afb62-e828-4d16-ada3-47f3bfdce515","49811370"
"7497ecb6-91d9-473e-a13d-e9414935a7bd","40417509"
"a54fe715-7be7-4beb-970a-37a42e485a14","72500842"
"5066fa20-00f2-4eff-afb4-98cac873bccf","49724291"
"06ab5d2b-7d08-4216-b12a-5d8775f20037","144164018"
"da11502c-73ec-4039-ae9c-407add798724","52154154"
"11dae412-159e-443d-bdb7-f123dc8cafe3","2144715749"
"9ec624de-1b75-478a-a4b8-7cd9fd5395a7","1725909"
"544acfd1-81ca-41e0-a83a-b1eb1f201645","2387108"
"b05d0bf5-ca1b-4d56-8fe8-34418891e999","145061088"
"566425ec-189c-4a9e-bd35-a51a3c2e229d","2109011839"
"38f157cc-5f21-4a27-a502-3d42d63a5247","2115242715"
"56305f3b-c396-4178-addf-75e8236e646b","8973704"
"a8c53ea5-a1c7-4f82-be53-ef8290f2b97b","2035270"
"c8e46570-3023-4221-a10a-590ac47b663a","2108591902"
"fe7eb17c-911f-43c3-b813-3730c99699c5","1453878215"
"f78134b0-776d-4ac3-b836-d677a74a37f4","2127765483"
"49e4e163-f98e-46cb-a580-00f0f11696f0","40661164"
"0a9a8b81-d3f8-4be9-b33c-dcb7e4ca2546","9332938"
"270a2de1-b6d7-45aa-8994-7db802f86355","1928242"
"a314edfa-738f-443f-9117-ab2f70818f3d","98897169"
"3d553bc5-f69a-4a0f-9716-844b824606be","143681254"
"7a556c58-b6b3-433d-a902-7782bb0f4a89","46200477"
"19e2c009-5fc8-4990-a353-03a572aeaf2a","2276492806"
"989256b1-aa27-4e5b-bd6b-195815d85ae2","40316055"
"723b5af3-d2c0-4ca7-9410-8c7b5fa57060","145511894"
"0f0ee860-8d19-4d9e-a08f-8ee5b19c7b44","1588107866"
"a1870464-3839-4b33-be1e-f77240783ade","9080033"
"afecdc5f-4eed-48d2-ab7b-ae9f5f56a401","84266926"
"6b99fe53-175f-4e82-8374-9ce898e8387d","47449857"
"bf5374ee-71f0-4242-8749-b1ef08869429","1392433110"
"a666338e-a43d-49ac-b915-6ec4509c36d8","48117772"
"173d9ce4-5666-47d8-97d4-c531706ef355","1773202"
"ebcbf375-887c-4815-9928-79fd24432e6e","98294196"
"a71bca17-81fc-4ddf-ae9f-6a871ae038f0","1516373676"
"7d006b9e-d9c5-48e0-a02f-e3492bb1320b","2145746142"
"38b97f04-e4a5-411e-83e2-4201c0c2d2d7","1763566"
"a44039de-57fb-4d87-b9f4-375a153ab4cc","46798822"
"faf95f64-79a2-456b-8402-36b2a37f94d8","3183957"
"1936d895-0a74-48ad-94e5-3c366b3bccb9","145924466"
"4d066282-ced3-4cd2-a3af-8940d09fb25e","2718727"
"e703392f-7c62-42d8-a246-df40dcb75ae2","51040736"
"d6f506af-3850-4c97-ba3c-d4e452d46b71","2088264711"
"16fb80d4-ab01-426b-a241-44c526722f26","51044610"
"0712526d-a1be-4221-86b3-fa8d1f31d902","87766474"
"caca7221-6459-4335-9b6d-0edf89b45730","48108775"
"5e721139-8043-4576-af09-1140105f37ee","47875230"
"f4cc456b-7270-415c-9b99-9bc2d7f907a7","1730227"
"0cf099a8-231c-44c9-958b-2a0c6d65b107","104538822"
"8a4cdc41-cc77-46b0-8e78-693b3cf53d19","1395611390"
"d92c80da-af93-4e6a-915a-ed38bfca5517","2103417311"
"0234079b-3ccd-4f21-a096-50c357d3d64f","2102257270"
"38d54631-a3b6-4d52-a590-a5caedf73480","101971346"
"290eb151-f75e-45bd-b2a9-a526be4ef888","2088979913"
"791dbd70-311d-4134-959c-eb38cc091399","2224963100"
"19adc6cc-c5d8-4aef-917a-51aaf55afe21","1831115974"
"0290b779-7a5f-419a-a50a-b33b5b43e5b9","47761629"
"039e36d9-d6a6-4088-9567-90d27695d34e","151245628"
"44758ae3-b784-4090-af7e-0d7e92c9f39d","98220605"
"6e029c34-4a01-4d03-8f8f-01831d8a9eb1","2108446333"
"073d4adb-c410-4ad4-a72f-7f3290ba024c","153457677"
"52260955-d292-4441-b567-93574baa6eef","153116596"
"be249010-5f35-40c2-b397-7284b2136606","2058400453"
"6b742206-8188-4734-a3a7-4882bc9c76e9","2112330"
"6c7e6c80-3b65-48b9-8b7a-6ae3684ac1eb","3092538"
"2d96f7b0-c0ae-48eb-8f0b-55b3f052d488","34929667"
"53cbceaf-074c-4ed3-a863-d936732c4eda","1953808"
"1265bc3d-3284-43cf-9e95-d7468cfe5228","2064132018"
"f5dd9341-c2bb-437e-80d6-cf39a33fd4fb","144235212"
"ce5ceb57-85b3-40d7-9559-112d79e6a3fe","100880707"
"e3503683-c509-49c7-ad6c-2eb5b15b2e2e","9625117"
"85627a86-4d33-48ac-8423-d6987a053ac8","2152803402"
"24a3908b-6545-419e-a49d-aab7249b9243","144333297"
"2252c990-f349-47c4-b4a7-463949d2c291","152362984"
"59072f88-4cfb-4ae4-b87d-9fde38b94457","101175397"
"745cbc3d-e522-4fee-b2be-1983393949f6","144484398"
"00c3f6b2-41a2-4548-9057-93c75c5b820a","2098239419"
"7ac31587-0ee1-455b-9b11-d05a63f3ca08","51935535"
"3d97a45f-7891-4947-92a2-5b995a1d67cc","2075538999"
"f14c48ac-8ba9-42f1-a30e-0a402c24a8d5","9718596"
"877987af-b29f-4ef8-9315-4e4a1517baef","145690996"
"5cf53b5a-e0a8-478b-910f-0626a355f1c7","2053428011"
"69c39128-770e-471b-9d7b-9a8b73b23797","2969172"
"f4cc456b-7270-415c-9b99-9bc2d7f907a7","23105205"
"b097a354-df7a-43ed-83c8-e22bf67ae146","71669445"
"0142c62e-9ab2-42a5-94a4-15458dc31d9f","1582112501"
"4f0ce427-104c-4b9e-ae95-e5342ce82153","2239141023"
"e592f2d6-eff1-4d0b-8787-b8a148a40f72","2158826266"
"dddcce92-708f-4251-b2a4-f6d8fa197984","1677106228"
"0122ce68-1ae6-4df7-a035-c86e913ee64b","1486442887"
"1f3b8a7a-611e-4b6c-b282-59594bd1dbab","2128188933"
"e6add270-fa98-4d15-b524-aeab830ae533","46314486"
"51bbcaff-025c-4fb8-8d0f-aa5810ca143a","2117036866"
"39621ff9-6e4a-49fd-8c7c-1ab2a79f1ce1","35402450"
"18a9508e-a84f-443f-856b-3e3d6a08d0d3","1405458106"
"bde8d02f-b072-4e08-a2a8-81ee3aa5737e","145724627"
"c398657c-a6db-4531-9fa2-846930e807eb","8550121"
"248f3efc-5ecf-4980-873c-af7ba4e14db6","145559318"
"061463f5-8e01-47d6-b4e0-a6074d92db8d","48029938"
"2821ed8b-8b2b-49df-b1f3-be0b189c974e","51225521"
"0eb2021e-687e-4556-bed4-6d395273aff4","2066153146"
"83462266-3230-4dd5-a7e5-8e92a645c371","73615422"
"cce8ca1d-5c81-420b-8a56-44fc5a0132c9","2108683363"
"141ecdf6-b7cb-4246-8666-9029c78f412a","2058690"
"3b5f08c5-52f8-45c4-80ee-52f4adaa9de9","2128673618"
"13b9b58a-a067-4cc3-990c-a632eff0e6ac","152634581"
"e154ba23-06a4-4a04-bfc2-b7f455ea5ca9","2146253020"
"0a4040d7-78f4-4ccf-8835-b9d6be5671f5","2119566831"
"557f92c3-8807-4b55-b452-ae51b4bb5e54","9502366"
"809985d9-9743-4b0b-a3c9-91894d8a8b83","47452003"
"3af00d18-a764-404c-b079-05e70ce4c57c","2054525616"
"83462266-3230-4dd5-a7e5-8e92a645c371","31505222"
"b2339a1b-9932-4629-89e0-c1c9ccd010ac","143828252"
"7f25b6cf-8761-46ad-880a-caa75aac9373","1443797518"
"3d97a45f-7891-4947-92a2-5b995a1d67cc","145551866"
"3f2272cf-8a19-449b-a7be-2fb70a7405cc","2117976591"
"1f4d7102-4ac8-48fa-a047-95c573d9737d","2118525879"
"af88362f-74c2-431b-87e6-1660d7ba5e53","19604528"
"72812b3c-11eb-4339-b71d-688d52554d6b","153278742"
"7b30f8f3-47ac-4a9b-871b-0a7ff07fa0b6","145034508"
"e3dac46c-560d-4677-b70e-83578e0e9dd4","40549277"
"bec9fdaa-dcd5-438d-9849-050bb3271c6d","2064322484"
"19b31cf5-3be3-421c-ab84-bc0227effb4f","96141606"
"4deef6e9-cd0a-452f-b4f8-8a6c4a4198f8","1702796"
"3fcb2f6a-4d69-4bfb-a0ac-ca3262f92c70","145280893"
"773c7b02-0a7b-404d-80ea-bcc8d418fd81","2153116673"
"0f3c8c53-392b-4d47-af01-4e7fdf3e2776","2188402630"
"3a23af28-f92a-40bf-ad49-2c8c851c0124","2158939882"
